Round#,Food,Metal,Ore,Tools,Wood,Work
194,11.0,0.0,0.0,1.0,1.0,1.0
195,11.0,0.0,0.0,0.0,2.0,2.0
196,11.0,0.0,0.0,0.0,2.0,2.0
197,14.0,0.0,0.0,0.0,2.0,2.0
198,12.0,0.0,0.0,0.0,2.0,2.0
199,12.0,0.0,0.0,1.0,2.0,2.0
200,11.0,0.0,0.0,0.0,2.0,2.0
201,13.0,0.0,0.0,0.0,2.0,2.0
202,12.0,0.0,0.0,0.0,2.0,2.0
203,12.0,0.0,0.0,0.0,2.0,2.0
204,12.0,0.0,0.0,0.0,2.0,2.0
205,12.0,0.0,0.0,0.0,2.0,2.0
206,12.0,0.0,0.0,0.0,2.0,2.0
207,12.0,0.0,0.0,1.0,2.0,2.0
208,12.0,0.0,0.0,0.0,2.0,2.0
209,12.0,0.0,0.0,1.0,2.0,2.0
210,11.0,0.0,0.0,0.0,2.0,2.0
211,12.0,0.0,0.0,0.0,2.0,2.0
212,12.0,0.0,0.0,0.0,2.0,2.0
213,12.0,0.0,0.0,0.0,2.0,2.0
214,12.0,0.0,0.0,0.0,2.0,2.0
215,12.0,0.0,0.0,0.0,2.0,2.0
216,12.0,0.0,0.0,0.0,2.0,2.0
217,13.0,0.0,0.0,0.0,2.0,2.0
218,12.0,0.0,0.0,1.0,2.0,2.0
219,11.0,1.0,0.0,1.0,2.0,2.0
220,11.0,1.0,0.0,0.0,2.0,2.0
221,12.0,1.0,0.0,0.0,2.0,2.0
222,12.0,1.0,0.0,0.0,2.0,2.0
223,12.0,1.0,4.0,0.0,2.0,2.0
224,12.0,0.0,0.0,0.0,2.0,2.0
225,13.0,0.0,0.0,0.0,2.0,2.0
226,12.0,0.0,0.0,0.0,2.0,2.0
227,14.0,0.0,0.0,0.0,2.0,2.0
228,12.0,0.0,0.0,0.0,2.0,2.0
229,12.0,0.0,0.0,1.0,2.0,2.0
230,11.0,0.0,0.0,0.0,2.0,2.0
231,12.0,0.0,0.0,1.0,2.0,2.0
232,12.0,0.0,0.0,0.0,2.0,2.0
233,12.0,0.0,0.0,0.0,2.0,2.0
234,12.0,0.0,0.0,1.0,2.0,2.0
235,12.0,0.0,0.0,1.0,2.0,2.0
236,12.0,1.0,0.0,1.0,2.0,2.0
237,12.0,1.0,0.0,0.0,2.0,2.0
238,12.0,1.0,0.0,0.0,2.0,2.0
239,12.0,1.0,4.0,0.0,2.0,2.0
240,13.0,1.0,0.0,0.0,2.0,2.0
241,12.0,0.0,0.0,0.0,2.0,2.0
242,12.0,0.0,0.0,1.0,2.0,2.0
243,12.0,0.0,0.0,0.0,2.0,2.0
244,12.0,0.0,0.0,0.0,2.0,2.0
245,12.0,0.0,0.0,0.0,2.0,2.0
246,12.0,0.0,0.0,0.0,2.0,2.0
247,12.0,0.0,0.0,0.0,2.0,2.0
248,12.0,0.0,0.0,0.0,2.0,2.0
249,12.0,0.0,0.0,0.0,2.0,2.0
250,13.0,0.0,0.0,0.0,2.0,2.0
251,12.0,0.0,0.0,0.0,2.0,2.0
252,11.0,0.0,0.0,0.0,2.0,2.0
253,11.0,0.0,0.0,1.0,2.0,2.0
254,11.0,0.0,0.0,0.0,2.0,2.0
255,11.0,0.0,0.0,0.0,2.0,2.0
256,11.0,0.0,0.0,0.0,2.0,2.0
257,11.0,0.0,0.0,0.0,1.0,1.0
258,12.0,0.0,0.0,1.0,2.0,2.0
259,13.0,0.0,0.0,0.0,2.0,2.0
260,12.0,0.0,0.0,0.0,2.0,2.0
261,12.0,0.0,0.0,0.0,2.0,2.0
262,12.0,0.0,0.0,0.0,2.0,2.0
263,12.0,0.0,0.0,0.0,2.0,2.0
264,12.0,0.0,0.0,0.0,2.0,2.0
265,12.0,0.0,0.0,1.0,2.0,2.0
266,11.0,1.0,0.0,1.0,2.0,2.0
267,12.0,1.0,0.0,1.0,3.0,3.0
268,12.0,3.0,1.0,0.0,2.0,3.0
269,12.0,0.0,1.0,0.0,2.0,3.0
270,12.0,0.0,1.0,1.0,2.0,3.0
271,12.0,0.0,1.0,0.0,2.0,3.0
272,12.0,0.0,0.0,0.0,2.0,3.0
273,12.0,0.0,0.0,1.0,2.0,3.0
274,13.0,0.0,0.0,1.0,2.0,3.0
275,13.0,1.0,0.0,0.0,2.0,3.0
276,12.0,1.0,1.0,0.0,2.0,3.0
277,14.0,1.0,1.0,0.0,2.0,3.0
278,12.0,1.0,1.0,0.0,2.0,3.0
279,12.0,1.0,1.0,2.0,2.0,3.0
280,13.0,0.0,2.0,0.0,3.0,4.0
281,11.0,0.0,1.0,0.0,2.0,4.0
282,12.0,0.0,1.0,0.0,2.0,4.0
283,12.0,0.0,0.0,1.0,2.0,4.0
284,12.0,0.0,0.0,1.0,2.0,4.0
285,12.0,0.0,0.0,1.0,2.0,4.0
286,12.0,1.0,0.0,1.0,2.0,4.0
287,12.0,1.0,0.0,0.0,2.0,4.0
288,12.0,1.0,0.0,1.0,2.0,4.0
289,12.0,1.0,0.0,0.0,2.0,4.0
290,13.0,1.0,3.0,0.0,2.0,4.0
291,13.0,0.0,1.0,0.0,2.0,4.0
292,12.0,0.0,0.0,0.0,2.0,4.0
293,13.0,0.0,0.0,0.0,2.0,4.0
294,14.0,0.0,0.0,0.0,2.0,4.0
295,13.0,0.0,0.0,1.0,2.0,3.0
296,13.0,0.0,0.0,1.0,3.0,3.0
297,13.0,0.0,0.0,1.0,2.0,2.0
298,12.0,4.0,0.0,1.0,2.0,2.0
299,12.0,1.0,3.0,1.0,2.0,2.0
300,12.0,0.0,1.0,2.0,2.0,2.0
301,12.0,0.0,0.0,2.0,2.0,2.0
302,12.0,2.0,0.0,1.0,2.0,2.0
303,15.0,6.0,4.0,1.0,2.0,2.0
304,14.0,5.0,4.0,0.0,2.0,2.0
305,14.0,2.0,4.0,1.0,2.0,2.0
306,14.0,0.0,2.0,0.0,2.0,2.0
307,12.0,0.0,1.0,0.0,2.0,2.0
308,12.0,0.0,1.0,0.0,2.0,2.0
309,13.0,0.0,0.0,1.0,2.0,2.0
310,12.0,0.0,0.0,0.0,3.0,3.0
311,11.0,0.0,0.0,0.0,2.0,2.0
312,11.0,0.0,0.0,0.0,2.0,2.0
313,11.0,0.0,0.0,2.0,2.0,2.0
314,11.0,5.0,0.0,1.0,2.0,2.0
315,12.0,0.0,3.0,0.0,2.0,2.0
316,11.0,0.0,1.0,0.0,2.0,2.0
317,13.0,0.0,0.0,0.0,2.0,2.0
318,12.0,0.0,0.0,0.0,2.0,2.0
319,10.0,0.0,0.0,0.0,5.0,5.0
320,11.0,0.0,0.0,0.0,6.0,4.0
321,11.0,0.0,0.0,0.0,7.0,3.0
322,11.0,0.0,0.0,1.0,6.0,1.0
323,12.0,5.0,0.0,1.0,5.0,1.0
324,10.0,5.0,4.0,1.0,6.0,3.0
325,12.0,1.0,4.0,0.0,5.0,2.0
326,13.0,0.0,4.0,1.0,5.0,2.0
327,12.0,0.0,0.0,0.0,5.0,2.0
328,11.0,0.0,0.0,0.0,4.0,2.0
329,11.0,0.0,0.0,0.0,5.0,2.0
330,12.0,0.0,0.0,2.0,6.0,2.0
331,11.0,5.0,0.0,0.0,5.0,1.0
332,12.0,0.0,3.0,1.0,4.0,1.0
333,11.0,0.0,1.0,0.0,4.0,2.0
334,12.0,0.0,0.0,1.0,3.0,2.0
335,11.0,0.0,0.0,0.0,4.0,2.0
336,11.0,0.0,0.0,0.0,3.0,2.0
337,11.0,0.0,0.0,1.0,4.0,2.0
338,11.0,0.0,0.0,1.0,4.0,2.0
339,11.0,5.0,0.0,0.0,4.0,2.0
340,12.0,0.0,3.0,0.0,4.0,2.0
341,11.0,0.0,1.0,0.0,4.0,2.0
342,11.0,0.0,0.0,0.0,4.0,2.0
343,11.0,0.0,0.0,0.0,3.0,1.0
344,11.0,0.0,0.0,0.0,3.0,2.0
345,11.0,0.0,0.0,1.0,3.0,2.0
346,11.0,0.0,0.0,0.0,3.0,2.0
347,10.0,0.0,0.0,0.0,3.0,2.0
348,10.0,0.0,0.0,0.0,1.0,1.0
349,10.0,0.0,0.0,0.0,2.0,2.0
350,10.0,0.0,0.0,0.0,2.0,2.0
351,10.0,0.0,0.0,0.0,1.0,1.0
352,10.0,0.0,0.0,0.0,2.0,2.0
353,10.0,0.0,0.0,0.0,2.0,2.0
354,11.0,0.0,0.0,0.0,1.0,1.0
355,11.0,0.0,0.0,0.0,2.0,2.0
356,11.0,0.0,0.0,0.0,2.0,2.0
357,11.0,0.0,0.0,0.0,2.0,2.0
358,11.0,0.0,0.0,1.0,2.0,2.0
359,11.0,0.0,0.0,0.0,3.0,2.0
360,11.0,0.0,0.0,0.0,2.0,2.0
361,10.0,0.0,0.0,1.0,1.0,1.0
362,10.0,0.0,0.0,0.0,2.0,2.0
363,10.0,0.0,0.0,1.0,5.0,5.0
364,10.0,0.0,0.0,0.0,2.0,3.0
365,10.0,0.0,0.0,0.0,3.0,3.0
366,10.0,0.0,0.0,1.0,3.0,2.0
367,10.0,5.0,0.0,0.0,1.0,1.0
368,11.0,0.0,3.0,1.0,2.0,2.0
369,11.0,0.0,1.0,0.0,2.0,2.0
370,10.0,0.0,0.0,0.0,1.0,1.0
371,11.0,0.0,0.0,0.0,2.0,2.0
372,10.0,0.0,0.0,1.0,2.0,2.0
373,10.0,0.0,0.0,0.0,2.0,2.0
374,10.0,0.0,0.0,0.0,1.0,1.0
375,10.0,0.0,0.0,0.0,2.0,2.0
376,10.0,0.0,0.0,0.0,2.0,2.0
377,9.0,0.0,0.0,0.0,1.0,1.0
378,9.0,0.0,0.0,0.0,2.0,2.0
379,9.0,0.0,0.0,1.0,1.0,1.0
380,9.0,0.0,0.0,0.0,2.0,3.0
381,10.0,0.0,0.0,0.0,2.0,1.0
382,11.0,0.0,0.0,0.0,2.0,2.0
383,10.0,0.0,0.0,0.0,2.0,2.0
384,10.0,0.0,0.0,0.0,1.0,1.0
385,9.0,0.0,0.0,1.0,2.0,2.0
386,10.0,0.0,0.0,0.0,2.0,2.0
387,10.0,0.0,0.0,0.0,1.0,1.0
388,10.0,0.0,0.0,0.0,2.0,2.0
389,10.0,0.0,0.0,0.0,2.0,2.0
390,9.0,0.0,0.0,0.0,1.0,1.0
391,10.0,0.0,0.0,0.0,2.0,2.0
392,10.0,0.0,0.0,2.0,1.0,1.0
393,10.0,5.0,0.0,0.0,2.0,2.0
394,10.0,1.0,1.0,0.0,2.0,2.0
395,10.0,0.0,3.0,0.0,1.0,1.0
396,9.0,0.0,1.0,0.0,2.0,2.0
397,9.0,0.0,1.0,0.0,2.0,2.0
398,9.0,0.0,0.0,0.0,1.0,1.0
399,9.0,0.0,0.0,0.0,2.0,2.0
400,9.0,0.0,0.0,0.0,1.0,1.0
401,10.0,0.0,0.0,0.0,2.0,2.0
402,9.0,0.0,0.0,1.0,1.0,1.0
403,10.0,0.0,0.0,0.0,2.0,2.0
404,10.0,0.0,0.0,1.0,2.0,2.0
405,10.0,0.0,0.0,0.0,1.0,1.0
406,11.0,0.0,0.0,0.0,2.0,2.0
407,10.0,0.0,0.0,1.0,2.0,2.0
408,10.0,0.0,0.0,0.0,1.0,1.0
409,10.0,0.0,0.0,0.0,2.0,2.0
410,10.0,0.0,0.0,0.0,2.0,2.0
411,10.0,0.0,0.0,0.0,1.0,1.0
412,9.0,0.0,0.0,0.0,2.0,2.0
413,10.0,0.0,0.0,0.0,1.0,1.0
414,10.0,0.0,0.0,1.0,2.0,2.0
415,9.0,3.0,0.0,0.0,2.0,2.0
416,10.0,1.0,1.0,0.0,1.0,1.0
417,9.0,1.0,1.0,0.0,2.0,2.0
418,10.0,0.0,1.0,1.0,1.0,1.0
419,9.0,3.0,1.0,1.0,2.0,2.0
420,12.0,1.0,1.0,0.0,2.0,2.0
421,11.0,1.0,1.0,0.0,2.0,2.0
422,12.0,0.0,1.0,0.0,1.0,1.0
423,10.0,0.0,1.0,0.0,2.0,2.0
424,10.0,0.0,1.0,0.0,2.0,2.0
425,10.0,0.0,1.0,0.0,2.0,2.0
426,10.0,0.0,1.0,0.0,1.0,1.0
427,10.0,0.0,0.0,0.0,2.0,2.0
428,9.0,0.0,0.0,0.0,2.0,2.0
429,9.0,0.0,0.0,0.0,1.0,1.0
430,9.0,0.0,0.0,0.0,2.0,2.0
431,9.0,0.0,0.0,0.0,1.0,1.0
432,9.0,0.0,0.0,0.0,2.0,2.0
433,9.0,0.0,0.0,0.0,1.0,1.0
434,9.0,0.0,0.0,0.0,2.0,2.0
435,9.0,0.0,0.0,0.0,1.0,1.0
436,9.0,0.0,0.0,1.0,2.0,2.0
437,9.0,0.0,0.0,0.0,2.0,2.0
438,9.0,0.0,0.0,0.0,1.0,1.0
439,9.0,0.0,0.0,0.0,1.0,1.0
440,11.0,0.0,0.0,0.0,2.0,2.0
441,10.0,0.0,0.0,1.0,2.0,2.0
442,10.0,0.0,0.0,1.0,1.0,1.0
443,9.0,0.0,0.0,0.0,2.0,2.0
444,10.0,0.0,0.0,0.0,2.0,2.0
445,10.0,0.0,0.0,1.0,1.0,1.0
446,10.0,2.0,0.0,0.0,2.0,2.0
447,10.0,1.0,0.0,0.0,1.0,1.0
448,9.0,1.0,4.0,0.0,2.0,2.0
449,10.0,1.0,0.0,0.0,2.0,2.0
450,9.0,0.0,0.0,0.0,1.0,1.0
451,9.0,0.0,0.0,0.0,2.0,2.0
452,9.0,0.0,0.0,0.0,1.0,1.0
453,9.0,0.0,0.0,0.0,2.0,2.0
454,9.0,0.0,0.0,0.0,1.0,1.0
455,9.0,0.0,0.0,1.0,2.0,2.0
456,10.0,0.0,0.0,0.0,1.0,1.0
457,9.0,0.0,0.0,0.0,2.0,2.0
458,9.0,0.0,0.0,0.0,1.0,1.0
459,9.0,0.0,0.0,0.0,2.0,2.0
460,9.0,0.0,0.0,0.0,1.0,1.0
461,9.0,0.0,0.0,0.0,2.0,2.0
462,9.0,0.0,0.0,1.0,1.0,1.0
463,9.0,2.0,0.0,0.0,2.0,2.0
464,10.0,1.0,4.0,0.0,2.0,2.0
465,9.0,1.0,0.0,0.0,1.0,1.0
466,10.0,1.0,0.0,0.0,2.0,2.0
467,10.0,0.0,0.0,0.0,1.0,1.0
468,10.0,0.0,0.0,0.0,2.0,2.0
469,10.0,0.0,0.0,0.0,2.0,2.0
470,9.0,0.0,0.0,0.0,1.0,1.0
471,9.0,0.0,0.0,0.0,2.0,2.0
472,9.0,0.0,0.0,0.0,1.0,1.0
473,9.0,0.0,0.0,1.0,2.0,2.0
474,9.0,0.0,0.0,0.0,2.0,2.0
475,9.0,0.0,0.0,0.0,1.0,1.0
476,9.0,0.0,0.0,0.0,1.0,1.0
477,11.0,0.0,0.0,0.0,2.0,2.0
478,10.0,0.0,0.0,0.0,2.0,2.0
479,10.0,0.0,0.0,0.0,1.0,1.0
480,9.0,0.0,0.0,0.0,2.0,2.0
481,10.0,0.0,0.0,0.0,1.0,1.0
482,10.0,0.0,0.0,0.0,2.0,2.0
483,10.0,0.0,0.0,1.0,2.0,2.0
484,10.0,0.0,0.0,0.0,2.0,2.0
485,10.0,0.0,0.0,0.0,1.0,1.0
486,9.0,0.0,0.0,0.0,2.0,2.0
487,10.0,0.0,0.0,1.0,1.0,1.0
488,10.0,0.0,0.0,0.0,2.0,2.0
489,10.0,0.0,0.0,0.0,2.0,2.0
490,10.0,0.0,0.0,1.0,1.0,1.0
491,9.0,0.0,0.0,0.0,2.0,2.0
492,9.0,0.0,0.0,1.0,1.0,1.0
493,10.0,3.0,0.0,0.0,2.0,2.0
494,10.0,1.0,1.0,1.0,2.0,2.0
495,10.0,1.0,1.0,1.0,1.0,1.0
496,10.0,0.0,1.0,0.0,2.0,2.0
497,11.0,0.0,1.0,0.0,2.0,2.0
498,10.0,0.0,1.0,0.0,2.0,2.0
499,10.0,0.0,1.0,0.0,1.0,1.0
500,10.0,0.0,1.0,0.0,2.0,2.0
501,10.0,0.0,0.0,0.0,1.0,1.0
502,9.0,0.0,0.0,0.0,2.0,2.0
503,9.0,0.0,0.0,2.0,2.0,2.0
504,10.0,0.0,0.0,0.0,2.0,2.0
505,12.0,5.0,0.0,1.0,1.0,1.0
506,11.0,5.0,1.0,0.0,2.0,2.0
507,11.0,2.0,2.0,0.0,2.0,2.0
508,11.0,1.0,2.0,0.0,1.0,1.0
509,11.0,1.0,2.0,0.0,2.0,2.0
510,11.0,1.0,2.0,1.0,2.0,2.0
511,11.0,0.0,2.0,2.0,2.0,2.0
512,11.0,4.0,1.0,2.0,2.0,2.0
513,11.0,1.0,2.0,0.0,2.0,2.0
514,11.0,0.0,2.0,0.0,1.0,1.0
515,11.0,0.0,1.0,0.0,2.0,2.0
516,10.0,0.0,1.0,0.0,2.0,2.0
517,10.0,0.0,1.0,0.0,2.0,2.0
518,10.0,0.0,0.0,0.0,1.0,1.0
519,10.0,0.0,0.0,0.0,2.0,2.0
520,11.0,0.0,0.0,0.0,2.0,2.0
521,10.0,0.0,0.0,0.0,2.0,2.0
522,10.0,0.0,0.0,0.0,1.0,1.0
523,9.0,0.0,0.0,0.0,2.0,2.0
524,9.0,0.0,0.0,0.0,1.0,1.0
525,9.0,0.0,0.0,0.0,2.0,2.0
526,9.0,0.0,0.0,1.0,1.0,1.0
527,9.0,0.0,0.0,0.0,2.0,2.0
528,9.0,0.0,0.0,1.0,1.0,1.0
529,9.0,0.0,0.0,0.0,2.0,2.0
530,9.0,0.0,0.0,0.0,1.0,1.0
531,9.0,0.0,0.0,0.0,2.0,2.0
532,9.0,0.0,0.0,1.0,1.0,1.0
533,9.0,5.0,0.0,0.0,2.0,2.0
534,10.0,0.0,4.0,0.0,1.0,1.0
535,9.0,0.0,0.0,0.0,2.0,2.0
